!define SUCCESS (\d+_\d+_0_\d+_0)
!define ROOT (C:\fitnesse\FitNesseRoot\files\testResults)   
!*> Got to testResults
!|script|
|eval|cd ${ROOT}|
|eval|$results = !-get-childitem | ? {$_.Name -like '*.Test*'} | % {Get-ChildItem $_ | select -last 1} | select @{N='DirectoryName';E={$_.DirectoryName.Replace('-!${ROOT}\NmSp.AcceptanceTests.!-','')}}, @{N='TestLink';E={$_.DirectoryName.Replace('-!${ROOT}\!-','.')}}, BaseName-!|
*!
!* Total number of executed tests
-!|script|
|"SharePoint2010.WebServices.SuiteBlockedFiles.DefaultSet.TestFileBlockedByExtension"|
|"SharePoint2010.WebServices.SuiteBlockedFiles.DefaultSet.TestFileBlockedBySize"|
|"SharePoint2010.WebServices.SuiteDiscussionLastUpdated.TestDiscussionLastUpdatedField"|
|"SharePoint2010.WebServices.SuiteInstallers.SuiteClients.TestUpgrade"|
|"SharePoint2010.WebServices.SuiteInstallers.SuiteServices.TestDefault"|
|"SharePoint2010.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallAdministrationServices"|
|"SharePoint2010.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallFrontEndServices"|
|"SharePoint2010.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallImportService"|
|"SharePoint2010.WebServices.SuiteInstallers.SuiteServices.TestSkipAppPoolEnumeration"|
|"SharePoint2010.WebServices.SuiteQuickr.TestApplyClassRules"|
|"SharePoint2010.WebServices.SuiteQuickr.TestBasicMigration"|
|"SharePoint2010.WebServices.SuiteQuickr.TestFoldersMigration"|
|"SharePoint2010.WebServices.SuiteQuickr.TestForumsToCommunitySite"|
|"SharePoint2010.WebServices.SuiteUniqueField.TestDuplicatesInSource"|
|"SharePoint2010.WebServices.SuiteUniqueField.TestNotUniqueByDefault"|
|"SharePoint2010.WebServices.SuiteUniqueField.TestUniqueValueProperty"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestDefaultValue"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestMissingChoiceFalse"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestMultipleValues"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestRadioButton"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestSingleDefaultDisposition"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestSingleLastDisposition"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestSingleMergeDisposition"|
|"SharePoint2010.WebServices.TargetList.SuiteLookupFields.TestMissingChoiceFalse"|
|"SharePoint2010.WebServices.TargetList.SuiteLookupFields.TestMultipleValues"|
|"SharePoint2010.WebServices.TargetList.SuiteLookupFields.TestSingleDefaultDisposition"|
|"SharePoint2010.WebServices.TargetList.SuiteLookupFields.TestSingleLastDisposition"|
|"SharePoint2010.WebServices.TargetList.SuiteLookupFields.TestSingleMergeDisposition"|
|"SharePoint2010.WebServices.TargetList.SuiteTransformField.TestTransformSubjectToTitleUpperCase"|


*!
!*> !-SharePoint 2013-!
!|Ordered Query:Local|$results !-|-! ? {$_.DirectoryName.StartsWith('SharePoint2013')}|
|DirectoryName|
|"SharePoint2013.ImportService.AutomaticallyZipFileAttachments.TestExclusionsAreNotZipped"|
|"SharePoint2013.ImportService.AutomaticallyZipFileAttachments.TestShouldBeZipped"|
|"SharePoint2013.ImportService.AutomaticallyZipFileAttachments.TestZipShouldNotBeZipped"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAttachments.TestAttachedImages"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAttachments.TestAttachedOutlookFile"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLinks.TestImageMapLinks"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLinks.TestLinkHref"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLinks.TestLinksToDocOnFileServer"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestBulletInOrderedListInSection"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestBulletInsideList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestBulletsList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestBulletsWithNumbersList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestCheckMarkBulletsList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestListsHierarchy"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestMetLifeList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestNewLineInListItem"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedWithBulletsList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestTextAfterOrderedList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteSections.TestBulletInOrderedListInSection"|
|"SharePoint2013.ImportService.ReadySamples.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2013.ImportService.ReadySamples.SuiteSections.TestOrderdInBulletListInSection"|
|"SharePoint2013.ImportService.ReadySamples.SuiteSections.TestSectionsHierarchy"|
|"SharePoint2013.ImportService.ReadySamples.SuiteSections.TestTextInsideSectionAfterList"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestExpandableText"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestForwardMessage"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestImportedPicture"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestLargeParagraph"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestPdfContent"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestPowerPointSlides"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestTabbedTable"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestTermWithAmpersand"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestUnicodeCharacters"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestWmfFile"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestWrongBlockquote"|
|"SharePoint2013.ImportService.SuiteBlockedFiles.CustomerSet.TestFileBlockedByExtensionCustom"|
|"SharePoint2013.ImportService.SuiteBlockedFiles.CustomerSet.TestFileBlockedBySizeCustom"|
|"SharePoint2013.ImportService.SuiteBlockedFiles.CustomerSet.TestFileNotBlockedBySizeCustom"|
|"SharePoint2013.ImportService.SuiteBlockedFiles.DefaultSet.TestFileBlockedByExtension"|
|"SharePoint2013.ImportService.SuiteBlockedFiles.DefaultSet.TestFileBlockedBySize"|
|"SharePoint2013.ImportService.SuiteDiscussionLastUpdated.TestDiscussionLastUpdatedField"|
|"SharePoint2013.ImportService.SuiteQuickr.TestApplyClassRules"|
|"SharePoint2013.ImportService.SuiteQuickr.TestBasicMigration"|
|"SharePoint2013.ImportService.SuiteQuickr.TestFoldersMigration"|
|"SharePoint2013.ImportService.SuiteQuickr.TestForumsToCommunitySite"|
|"SharePoint2013.ImportService.SuiteUniqueField.TestDuplicatesInSource"|
|"SharePoint2013.ImportService.SuiteUniqueField.TestNotUniqueByDefault"|
|"SharePoint2013.ImportService.SuiteUniqueField.TestUniqueValueProperty"|
|"SharePoint2013.WebServices.AutomaticallyZipFileAttachments.TestExclusionsAreNotZipped"|
|"SharePoint2013.WebServices.AutomaticallyZipFileAttachments.TestShouldBeZipped"|
|"SharePoint2013.WebServices.AutomaticallyZipFileAttachments.TestZipShouldNotBeZipped"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestAttachment"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestButtonLabelChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestObjectNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestPopupTextChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestTabbedTableChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestTableCellBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestTableNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestTableRowLabelChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestAttachmentCaptionChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestAttachmentChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestAttachmentNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTabbedTableChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTableCellBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTableNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTableRowLabelChinese"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAttachments.TestAttachedImages"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAttachments.TestAttachedOutlookFile"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLinks.TestImageMapLinks"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLinks.TestLinkHref"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLinks.TestLinksToDocOnFileServer"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestBulletInsideList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestBulletsList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestBulletsWithNumbersList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestCheckMarkBulletsList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestListsHierarchy"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestMetLifeList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestNewLineInListItem"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderdInBulletListInSection"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedWithBulletsList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestTextAfterOrderedList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteSections.TestBulletInOrderedListInSection"|
|"SharePoint2013.WebServices.ReadySamples.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2013.WebServices.ReadySamples.SuiteSections.TestOrderdInBulletListInSection"|
|"SharePoint2013.WebServices.ReadySamples.SuiteSections.TestSectionsHierarchy"|
|"SharePoint2013.WebServices.ReadySamples.SuiteSections.TestTextInsideSectionAfterList"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestExpandableText"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestForwardMessage"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestImportedPicture"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestLargeParagraph"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestPdfContent"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestPowerPointSlides"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestTabbedTable"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestTermWithAmpersand"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestUnicodeCharacters"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestWmfFile"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestWrongBlockquote"|
|"SharePoint2013.WebServices.ReadySamplesToPdf.TestAttachedFileNameWithSpecChars"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedColored"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedImages"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedOutlookFile"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestCgmImage"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestCopyPdfFile"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestImportedPicture"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestPackagerObject"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestPdfContent"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLinks.TestLinkHref"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLinks.TestLinksToDocOnFileServer"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestBulletsList"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestBulletsWithNumbersList"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestCheckMarkBulletsList"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestListsHierarchy"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestNewLineInListItem"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedList"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedWithBulletsList"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteSections.TestBulletInOrderedListInSection"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteSections.TestOrderdInBulletListInSection"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestForwardMessage"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestLargeParagraph"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestPowerPointSlides"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestTabbedTable"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestTabBetweenTexts"| 
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestTermWithAmpersand"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestUnicodeCharacters"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestWmfFile"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteUncategorized.TestWrongBlockquote"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.CustomerSet.TestFileBlockedByExtensionCustom"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.CustomerSet.TestFileBlockedBySizeCustom"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.CustomerSet.TestFileNotBlockedBySizeCustom"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.DefaultSet.TestFileBlockedByExtension"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.DefaultSet.TestFileBlockedBySize"|
|"SharePoint2013.WebServices.SuiteDiscussionLastUpdated.TestDiscussionLastUpdatedField"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteClients.TestUpgrade"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteServices.TestDefault"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallAdministrationServices"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallFrontEndServices"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallImportService"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteServices.TestSkipAppPoolEnumeration"|
|"SharePoint2013.WebServices.SuiteQuickr.TestApplyClassRules"|
|"SharePoint2013.WebServices.SuiteQuickr.TestBasicMigration"|
|"SharePoint2013.WebServices.SuiteQuickr.TestFoldersMigration"|
|"SharePoint2013.WebServices.SuiteQuickr.TestForumsToCommunitySite"|
|"SharePoint2013.WebServices.SuiteUniqueField.TestDuplicatesInSource"|
|"SharePoint2013.WebServices.SuiteUniqueField.TestNotUniqueByDefault"|
|"SharePoint2013.WebServices.SuiteUniqueField.TestUniqueValueProperty"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestDefaultValue"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestMissingChoiceFalse"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestMultipleValues"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestRadioButton"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestSingleDefaultDisposition"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestSingleLastDisposition"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestSingleMergeDisposition"|
|"SharePoint2013.WebServices.TargetList.SuiteLookupFields.TestMissingChoiceFalse"|
|"SharePoint2013.WebServices.TargetList.SuiteLookupFields.TestMultipleValues"|
|"SharePoint2013.WebServices.TargetList.SuiteLookupFields.TestSingleDefaultDisposition"|
|"SharePoint2013.WebServices.TargetList.SuiteLookupFields.TestSingleLastDisposition"|
|"SharePoint2013.WebServices.TargetList.SuiteLookupFields.TestSingleMergeDisposition"|
|"SharePoint2013.WebServices.TargetList.SuiteTransformField.TestTransformSubjectToTitleUpperCase"|


*!
!*> !-SharePointOnline-!
!|Ordered Query:Local|$results !-|-! ? {$_.DirectoryName.StartsWith('SharePointOnline')}|
|DirectoryName|
|"SharePointOnline.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestTest"|

*!
